Candidate,Poll_Percent,Wikipedia_Traffic,Date,,
Elizabeth Warren,13.0,5357.0,140.0,,
Cory Booker,3.0,2654.0,140.0,,
Julian Castro,1.0,872.0,140.0,,
Tulsi Gabbard,1.0,11499.0,140.0,,
Pete Buttigieg,5.0,45858.0,140.0,,
Andrew Yang,1.0,4528.0,140.0,,
Kamala Harris,11.0,11009.0,140.0,,
Elizabeth Warren,10.0,5357.0,140.0,,
Pete Buttigieg,6.0,45858.0,140.0,,
Beto O'Rourke,4.0,5339.0,140.0,,
Cory Booker,1.0,2654.0,140.0,,
Julian Castro,1.0,872.0,140.0,,
Tulsi Gabbard,1.0,11499.0,140.0,,
Andrew Yang,1.0,4528.0,140.0,,
Beto O'Rourke,4.9,4975.0,139.0,,
Pete Buttigieg,8.8,33743.0,139.0,,
Elizabeth Warren,11.9,5623.0,139.0,,
Kamala Harris,6.7,7083.0,139.0,,
Julian Castro,1.8,876.0,139.0,,
Cory Booker,.9,4480.0,139.0,,
Andrew Yang,.5,4522.0,139.0,,
Tulsi Gabbard,.0,17248.0,139.0,,
Pete Buttigieg,14.0,33743.0,139.0,,
Elizabeth Warren,12.0,5623.0,139.0,,
Kamala Harris,10.0,7083.0,139.0,,
Beto O'Rourke,5.0,4975.0,139.0,,
Andrew Yang,2.0,4522.0,139.0,,
Cory Booker,1.0,4480.0,139.0,,
Tulsi Gabbard,1.0,17248.0,139.0,,
Julian Castro,.0,876.0,139.0,,
Elizabeth Warren,9.0,5623.0,139.0,,
Kamala Harris,8.0,7083.0,139.0,,
Pete Buttigieg,6.0,33743.0,139.0,,
Beto O'Rourke,4.0,4975.0,139.0,,
Cory Booker,3.0,4480.0,139.0,,
Julian Castro,1.0,876.0,139.0,,
Tulsi Gabbard,1.0,17248.0,139.0,,
Andrew Yang,1.0,4522.0,139.0,,
Pete Buttigieg,6.0,12929.0,138.0,,
Cory Booker,1.0,3011.0,138.0,,
Julian Castro,1.0,807.0,138.0,,
Tulsi Gabbard,.0,15329.0,138.0,,
Kamala Harris,6.0,6915.0,138.0,,
Beto O'Rourke,5.0,4559.0,138.0,,
Elizabeth Warren,8.0,5550.0,138.0,,
Andrew Yang,1.0,4882.0,138.0,,
Kamala Harris,10.0,11323.0,136.0,,
Pete Buttigieg,8.0,13551.0,136.0,,
Elizabeth Warren,8.0,7914.0,136.0,,
Cory Booker,4.0,5295.0,136.0,,
Elizabeth Warren,9.0,8443.0,134.0,,
Pete Buttigieg,6.0,23218.0,134.0,,
Kamala Harris,5.0,10617.0,134.0,,
Beto O'Rourke,4.0,19973.0,134.0,,
Cory Booker,3.0,5442.0,134.0,,
Julian Castro,2.0,1772.0,134.0,,
Tulsi Gabbard,1.0,51464.0,134.0,,
Andrew Yang,1.0,7397.0,134.0,,
Kamala Harris,6.0,10617.0,134.0,,
Elizabeth Warren,6.0,8443.0,134.0,,
Beto O'Rourke,6.0,19973.0,134.0,,
Cory Booker,2.0,5442.0,134.0,,
Julian Castro,1.0,1772.0,134.0,,
Pete Buttigieg,4.0,23218.0,134.0,,
Tulsi Gabbard,.0,51464.0,134.0,,
Andrew Yang,1.0,7397.0,134.0,,
Kamala Harris,7.0,10617.0,134.0,,
Elizabeth Warren,7.0,8443.0,134.0,,
Beto O'Rourke,6.0,19973.0,134.0,,
Cory Booker,2.0,5442.0,134.0,,
Julian Castro,1.0,1772.0,134.0,,
Pete Buttigieg,4.0,23218.0,134.0,,
Tulsi Gabbard,.0,51464.0,134.0,,
Andrew Yang,1.0,7397.0,134.0,,
Beto O'Rourke,2.0,19973.0,134.0,,
Kamala Harris,8.0,10617.0,134.0,,
Elizabeth Warren,8.0,8443.0,134.0,,
Cory Booker,5.0,5442.0,134.0,,
Julian Castro,.0,1772.0,134.0,,
Tulsi Gabbard,.0,51464.0,134.0,,
Pete Buttigieg,6.0,23218.0,134.0,,
Andrew Yang,.0,7397.0,134.0,,
Kamala Harris,10.4,18185.0,133.0,,
Pete Buttigieg,7.5,12327.0,133.0,,
Elizabeth Warren,9.7,5944.0,133.0,,
Beto O'Rourke,2.9,4715.0,133.0,,
Andrew Yang,1.1,5378.0,133.0,,
Cory Booker,.6,7152.0,133.0,,
Julian Castro,2.1,1579.0,133.0,,
Tulsi Gabbard,1.0,5857.0,133.0,,
Cory Booker,4.0,7152.0,133.0,,
Pete Buttigieg,5.0,12327.0,133.0,,
Julian Castro,1.0,1579.0,133.0,,
Tulsi Gabbard,.0,5857.0,133.0,,
Kamala Harris,6.0,18185.0,133.0,,
Beto O'Rourke,5.0,4715.0,133.0,,
Elizabeth Warren,8.0,5944.0,133.0,,
Andrew Yang,1.0,5378.0,133.0,,
Pete Buttigieg,13.0,17592.0,132.0,,
Elizabeth Warren,12.0,6986.0,132.0,,
Kamala Harris,11.0,26033.0,132.0,,
Beto O'Rourke,4.0,5929.0,132.0,,
Cory Booker,2.0,10649.0,132.0,,
Julian Castro,1.0,817.0,132.0,,
Tulsi Gabbard,1.0,4742.0,132.0,,
Andrew Yang,1.0,5325.0,132.0,,
Elizabeth Warren,8.0,6986.0,132.0,,
Kamala Harris,8.0,26033.0,132.0,,
Pete Buttigieg,6.0,17592.0,132.0,,
Beto O'Rourke,5.0,5929.0,132.0,,
Cory Booker,3.0,10649.0,132.0,,
Andrew Yang,1.0,5325.0,132.0,,
Julian Castro,1.0,817.0,132.0,,
Tulsi Gabbard,1.0,4742.0,132.0,,
Elizabeth Warren,7.0,6291.0,131.0,,
Kamala Harris,7.0,8952.0,131.0,,
Cory Booker,5.0,7869.0,131.0,,
Beto O'Rourke,5.0,5791.0,131.0,,
Pete Buttigieg,4.0,17599.0,131.0,,
Andrew Yang,2.0,5492.0,131.0,,
Julian Castro,1.0,1063.0,131.0,,
Tulsi Gabbard,.4,4887.0,131.0,,
Elizabeth Warren,9.0,5383.0,130.0,,
Pete Buttigieg,5.0,11855.0,130.0,,
Kamala Harris,4.0,11738.0,130.0,,
Cory Booker,3.0,4072.0,130.0,,
Beto O'Rourke,1.0,5740.0,130.0,,
Tulsi Gabbard,1.0,5709.0,130.0,,
Julian Castro,.0,1319.0,130.0,,
Andrew Yang,.0,8245.0,130.0,,
Kamala Harris,10.0,8467.0,129.0,,
Pete Buttigieg,8.0,12389.0,129.0,,
Elizabeth Warren,8.0,5494.0,129.0,,
Cory Booker,4.0,4676.0,129.0,,
Beto O'Rourke,2.0,5904.0,129.0,,
Andrew Yang,2.0,4786.0,129.0,,
Julian Castro,.0,1246.0,129.0,,
Tulsi Gabbard,.0,8206.0,129.0,,
Pete Buttigieg,7.0,12389.0,129.0,,
Kamala Harris,5.0,8467.0,129.0,,
Elizabeth Warren,6.0,5494.0,129.0,,
Beto O'Rourke,5.0,5904.0,129.0,,
Cory Booker,3.0,4676.0,129.0,,
Andrew Yang,2.0,4786.0,129.0,,
Julian Castro,1.0,1246.0,129.0,,
Tulsi Gabbard,1.0,8206.0,129.0,,
Elizabeth Warren,5.0,5798.0,128.0,,
Kamala Harris,5.0,8309.0,128.0,,
Pete Buttigieg,3.0,15645.0,128.0,,
Beto O'Rourke,1.0,5711.0,128.0,,
Cory Booker,1.0,4122.0,128.0,,
Pete Buttigieg,9.0,17254.0,127.0,,
Elizabeth Warren,8.0,6160.0,127.0,,
Kamala Harris,6.0,10161.0,127.0,,
Cory Booker,2.0,4657.0,127.0,,
Beto O'Rourke,2.0,5889.0,127.0,,
Andrew Yang,1.0,7555.0,127.0,,
Tulsi Gabbard,.0,6000.0,127.0,,
Julian Castro,.0,1451.0,127.0,,
Pete Buttigieg,12.0,18694.0,125.0,,
Elizabeth Warren,9.0,9119.0,125.0,,
Kamala Harris,8.0,16998.0,125.0,,
Beto O'Rourke,3.0,6269.0,125.0,,
Cory Booker,2.0,7237.0,125.0,,
Andrew Yang,2.0,6251.0,125.0,,
Tulsi Gabbard,1.0,5532.0,125.0,,
Julian Castro,.0,1423.0,125.0,,
Elizabeth Warren,8.0,9119.0,125.0,,
Kamala Harris,6.0,16998.0,125.0,,
Pete Buttigieg,5.0,18694.0,125.0,,
Beto O'Rourke,4.0,6269.0,125.0,,
Cory Booker,3.0,7237.0,125.0,,
Julian Castro,1.0,1423.0,125.0,,
Elizabeth Warren,8.0,9119.0,125.0,,
Kamala Harris,7.0,16998.0,125.0,,
Pete Buttigieg,6.0,18694.0,125.0,,
Beto O'Rourke,5.0,6269.0,125.0,,
Cory Booker,3.0,7237.0,125.0,,
Andrew Yang,1.0,6251.0,125.0,,
Julian Castro,1.0,1423.0,125.0,,
Tulsi Gabbard,1.0,5532.0,125.0,,
Pete Buttigieg,20.0,18694.0,125.0,,
Kamala Harris,3.0,16998.0,125.0,,
Elizabeth Warren,2.0,9119.0,125.0,,
Beto O'Rourke,2.0,6269.0,125.0,,
Cory Booker,1.0,7237.0,125.0,,
Pete Buttigieg,8.0,20745.0,124.0,,
Elizabeth Warren,7.0,4975.0,124.0,,
Kamala Harris,6.0,31467.0,124.0,,
Beto O'Rourke,3.4,6581.0,124.0,,
Cory Booker,2.7,5467.0,124.0,,
Tulsi Gabbard,1.3,5564.0,124.0,,
Julian Castro,1.2,2007.0,124.0,,
Andrew Yang,.8,5932.0,124.0,,
Pete Buttigieg,11.4,24510.0,122.0,,
Elizabeth Warren,10.4,5878.0,122.0,,
Kamala Harris,4.9,44434.0,122.0,,
Beto O'Rourke,2.7,5186.0,122.0,,
Cory Booker,2.4,6277.0,122.0,,
Pete Buttigieg,9.7,24510.0,122.0,,
Elizabeth Warren,9.1,5878.0,122.0,,
Kamala Harris,7.0,44434.0,122.0,,
Beto O'Rourke,3.0,5186.0,122.0,,
Cory Booker,1.2,6277.0,122.0,,
Pete Buttigieg,5.2,24510.0,122.0,,
Elizabeth Warren,4.5,5878.0,122.0,,
Kamala Harris,4.3,44434.0,122.0,,
Beto O'Rourke,1.2,5186.0,122.0,,
Cory Booker,3.8,6277.0,122.0,,
Beto O'Rourke,8.0,5997.0,121.0,,
Cory Booker,5.0,8127.0,121.0,,
Pete Buttigieg,4.0,24306.0,121.0,,
Kamala Harris,4.0,21593.0,121.0,,
Elizabeth Warren,3.0,6950.0,121.0,,
Andrew Yang,2.0,5727.0,121.0,,
Tulsi Gabbard,.0,8487.0,121.0,,
Julian Castro,.0,2159.0,121.0,,
Kamala Harris,9.0,21593.0,121.0,,
Elizabeth Warren,5.0,6950.0,121.0,,
Beto O'Rourke,3.0,5997.0,121.0,,
Cory Booker,3.0,8127.0,121.0,,
Pete Buttigieg,2.0,24306.0,121.0,,
Andrew Yang,.0,5727.0,121.0,,
Tulsi Gabbard,.0,8487.0,121.0,,
Julian Castro,.0,2159.0,121.0,,
Pete Buttigieg,12.0,32967.0,120.0,,
Elizabeth Warren,10.0,7034.0,120.0,,
Kamala Harris,5.0,9362.0,120.0,,
Beto O'Rourke,4.0,11540.0,120.0,,
Cory Booker,3.0,7078.0,120.0,,
Julian Castro,2.0,1742.0,120.0,,
Andrew Yang,1.0,6569.0,120.0,,
Tulsi Gabbard,.0,6030.0,120.0,,
Kamala Harris,16.8,9362.0,120.0,,
Elizabeth Warren,10.0,7034.0,120.0,,
Pete Buttigieg,18.7,32967.0,120.0,,
Beto O'Rourke,4.4,11540.0,120.0,,
Cory Booker,1.9,7078.0,120.0,,
Julian Castro,.3,1742.0,120.0,,
Beto O'Rourke,5.0,9122.0,119.0,,
Kamala Harris,8.0,9455.0,119.0,,
Elizabeth Warren,12.0,8833.0,119.0,,
Cory Booker,2.0,5651.0,119.0,,
Julian Castro,1.0,1926.0,119.0,,
Tulsi Gabbard,.0,6696.0,119.0,,
Pete Buttigieg,10.0,22216.0,119.0,,
Andrew Yang,1.0,7042.0,119.0,,
Cory Booker,3.0,3840.0,118.0,,
Pete Buttigieg,5.0,20804.0,118.0,,
Julian Castro,1.0,1677.0,118.0,,
Tulsi Gabbard,1.0,6812.0,118.0,,
Kamala Harris,5.0,12336.0,118.0,,
Beto O'Rourke,5.0,8470.0,118.0,,
Elizabeth Warren,6.0,7702.0,118.0,,
Andrew Yang,.0,6616.0,118.0,,
Beto O'Rourke,21.7,8470.0,118.0,,
Pete Buttigieg,8.4,20804.0,118.0,,
Elizabeth Warren,6.8,7702.0,118.0,,
Kamala Harris,3.1,12336.0,118.0,,
Julian Castro,4.4,1677.0,118.0,,
Cory Booker,.6,3840.0,118.0,,
Andrew Yang,3.2,6616.0,118.0,,
Tulsi Gabbard,.0,6812.0,118.0,,
Cory Booker,2.8,3840.0,118.0,,
Pete Buttigieg,11.9,20804.0,118.0,,
Julian Castro,.2,1677.0,118.0,,
Tulsi Gabbard,1.2,6812.0,118.0,,
Kamala Harris,6.1,12336.0,118.0,,
Beto O'Rourke,3.0,8470.0,118.0,,
Elizabeth Warren,8.4,7702.0,118.0,,
Andrew Yang,1.2,6616.0,118.0,,
Elizabeth Warren,8.0,7702.0,118.0,,
Pete Buttigieg,7.0,20804.0,118.0,,
Beto O'Rourke,6.0,8470.0,118.0,,
Kamala Harris,5.0,12336.0,118.0,,
Cory Booker,2.0,3840.0,118.0,,
Tulsi Gabbard,2.0,6812.0,118.0,,
Julian Castro,1.0,1677.0,118.0,,
Andrew Yang,1.0,6616.0,118.0,,
Elizabeth Warren,9.0,7702.0,118.0,,
Pete Buttigieg,8.0,20804.0,118.0,,
Kamala Harris,7.0,12336.0,118.0,,
Beto O'Rourke,5.0,8470.0,118.0,,
Cory Booker,3.0,3840.0,118.0,,
Andrew Yang,2.0,6616.0,118.0,,
Julian Castro,1.0,1677.0,118.0,,
Tulsi Gabbard,1.0,6812.0,118.0,,
Pete Buttigieg,5.0,47811.0,115.0,,
Kamala Harris,4.0,17564.0,115.0,,
Elizabeth Warren,4.0,14270.0,115.0,,
Beto O'Rourke,4.0,11315.0,115.0,,
Cory Booker,1.0,7764.0,115.0,,
Julian Castro,.0,3678.0,115.0,,
Andrew Yang,.0,10982.0,115.0,,
Kamala Harris,6.0,45785.0,113.0,,
Elizabeth Warren,5.0,38543.0,113.0,,
Beto O'Rourke,6.0,6888.0,113.0,,
Cory Booker,3.0,4384.0,113.0,,
Julian Castro,1.0,2455.0,113.0,,
Pete Buttigieg,7.0,92221.0,113.0,,
Tulsi Gabbard,.0,7106.0,113.0,,
Andrew Yang,1.0,9723.0,113.0,,
Beto O'Rourke,25.0,6539.0,112.0,,
Pete Buttigieg,15.0,42493.0,112.0,,
Kamala Harris,5.0,8782.0,112.0,,
Elizabeth Warren,5.0,14759.0,112.0,,
Julian Castro,4.0,1832.0,112.0,,
Cory Booker,2.0,4166.0,112.0,,
Andrew Yang,1.0,8610.0,112.0,,
Tulsi Gabbard,.0,8042.0,112.0,,
Beto O'Rourke,33.0,6539.0,112.0,,
Pete Buttigieg,21.0,42493.0,112.0,,
Kamala Harris,8.0,8782.0,112.0,,
Elizabeth Warren,5.0,14759.0,112.0,,
Julian Castro,5.0,1832.0,112.0,,
Cory Booker,4.0,4166.0,112.0,,
Andrew Yang,.0,8610.0,112.0,,
Tulsi Gabbard,.0,8042.0,112.0,,
Pete Buttigieg,9.0,50944.0,111.0,,
Kamala Harris,8.0,7999.0,111.0,,
Elizabeth Warren,7.0,7270.0,111.0,,
Beto O'Rourke,6.0,6625.0,111.0,,
Cory Booker,4.0,5179.0,111.0,,
Andrew Yang,2.0,7929.0,111.0,,
Julian Castro,1.0,1523.0,111.0,,
Tulsi Gabbard,1.0,7146.0,111.0,,
Beto O'Rourke,9.0,7517.0,109.0,,
Pete Buttigieg,7.0,50757.0,109.0,,
Kamala Harris,6.0,8443.0,109.0,,
Elizabeth Warren,3.0,4879.0,109.0,,
Cory Booker,3.0,4488.0,109.0,,
Andrew Yang,2.0,9232.0,109.0,,
Julian Castro,1.0,2048.0,109.0,,
Tulsi Gabbard,.0,5398.0,109.0,,
Pete Buttigieg,14.0,69905.0,108.0,,
Kamala Harris,6.0,8524.0,108.0,,
Elizabeth Warren,6.0,3861.0,108.0,,
Beto O'Rourke,5.0,13305.0,108.0,,
Cory Booker,4.0,4320.0,108.0,,
Tulsi Gabbard,1.0,7692.0,108.0,,
Andrew Yang,1.0,12466.0,108.0,,
Julian Castro,.0,1741.0,108.0,,
Pete Buttigieg,10.0,69905.0,108.0,,
Kamala Harris,7.0,8524.0,108.0,,
Elizabeth Warren,6.0,3861.0,108.0,,
Beto O'Rourke,5.0,13305.0,108.0,,
Cory Booker,4.0,4320.0,108.0,,
Andrew Yang,1.0,12466.0,108.0,,
Julian Castro,1.0,1741.0,108.0,,
Tulsi Gabbard,.0,7692.0,108.0,,
Pete Buttigieg,15.0,69905.0,108.0,,
Elizabeth Warren,5.0,3861.0,108.0,,
Kamala Harris,4.0,8524.0,108.0,,
Cory Booker,3.0,4320.0,108.0,,
Beto O'Rourke,3.0,13305.0,108.0,,
Andrew Yang,2.0,12466.0,108.0,,
Tulsi Gabbard,1.0,7692.0,108.0,,
Julian Castro,.0,1741.0,108.0,,
Pete Buttigieg,11.0,69905.0,108.0,,
Kamala Harris,4.0,8524.0,108.0,,
Beto O'Rourke,3.0,13305.0,108.0,,
Cory Booker,3.0,4320.0,108.0,,
Elizabeth Warren,3.0,3861.0,108.0,,
Tulsi Gabbard,.0,7692.0,108.0,,
Andrew Yang,.0,12466.0,108.0,,
Pete Buttigieg,21.0,169216.0,105.0,,
Beto O'Rourke,14.0,10521.0,105.0,,
Kamala Harris,10.0,13828.0,105.0,,
Elizabeth Warren,10.0,6348.0,105.0,,
Cory Booker,5.0,6687.0,105.0,,
Andrew Yang,3.0,27205.0,105.0,,
Julian Castro,1.0,2538.0,105.0,,
Tulsi Gabbard,1.0,6091.0,105.0,,
Pete Buttigieg,17.0,169216.0,105.0,,
Beto O'Rourke,9.0,10521.0,105.0,,
Elizabeth Warren,8.0,6348.0,105.0,,
Kamala Harris,7.0,13828.0,105.0,,
Cory Booker,4.0,6687.0,105.0,,
Andrew Yang,2.0,27205.0,105.0,,
Tulsi Gabbard,2.0,6091.0,105.0,,
Julian Castro,1.0,2538.0,105.0,,
Pete Buttigieg,8.0,169216.0,105.0,,
Kamala Harris,8.0,13828.0,105.0,,
Elizabeth Warren,6.0,6348.0,105.0,,
Beto O'Rourke,4.0,10521.0,105.0,,
Cory Booker,2.0,6687.0,105.0,,
Julian Castro,.0,2538.0,105.0,,
Andrew Yang,.0,27205.0,105.0,,
Tulsi Gabbard,.0,6091.0,105.0,,
Pete Buttigieg,11.0,169216.0,105.0,,
Kamala Harris,11.0,13828.0,105.0,,
Elizabeth Warren,8.0,6348.0,105.0,,
Beto O'Rourke,6.0,10521.0,105.0,,
Cory Booker,3.0,6687.0,105.0,,
Andrew Yang,1.0,27205.0,105.0,,
Julian Castro,.0,2538.0,105.0,,
Tulsi Gabbard,.0,6091.0,105.0,,
Cory Booker,2.0,6687.0,105.0,,
Pete Buttigieg,2.0,169216.0,105.0,,
Julian Castro,1.0,2538.0,105.0,,
Tulsi Gabbard,1.0,6091.0,105.0,,
Kamala Harris,7.0,13828.0,105.0,,
Beto O'Rourke,7.0,10521.0,105.0,,
Elizabeth Warren,4.0,6348.0,105.0,,
Andrew Yang,1.0,27205.0,105.0,,
Cory Booker,3.0,6687.0,105.0,,
Pete Buttigieg,3.0,169216.0,105.0,,
Julian Castro,1.0,2538.0,105.0,,
Tulsi Gabbard,.0,6091.0,105.0,,
Kamala Harris,9.0,13828.0,105.0,,
Beto O'Rourke,7.0,10521.0,105.0,,
Elizabeth Warren,5.0,6348.0,105.0,,
Andrew Yang,2.0,27205.0,105.0,,
Beto O'Rourke,8.2,9665.0,104.0,,
Pete Buttigieg,9.0,144986.0,104.0,,
Elizabeth Warren,6.8,4052.0,104.0,,
Kamala Harris,7.6,15293.0,104.0,,
Tulsi Gabbard,.9,5276.0,104.0,,
Cory Booker,1.6,9449.0,104.0,,
Andrew Yang,2.7,22736.0,104.0,,
Julian Castro,3.3,1864.0,104.0,,
Kamala Harris,9.0,15293.0,104.0,,
Beto O'Rourke,8.0,9665.0,104.0,,
Elizabeth Warren,7.0,4052.0,104.0,,
Pete Buttigieg,7.0,144986.0,104.0,,
Cory Booker,4.0,9449.0,104.0,,
Andrew Yang,1.0,22736.0,104.0,,
Julian Castro,1.0,1864.0,104.0,,
Tulsi Gabbard,1.0,5276.0,104.0,,
Kamala Harris,12.0,15293.0,104.0,,
Beto O'Rourke,11.0,9665.0,104.0,,
Elizabeth Warren,10.0,4052.0,104.0,,
Pete Buttigieg,9.0,144986.0,104.0,,
Cory Booker,6.0,9449.0,104.0,,
Andrew Yang,2.0,22736.0,104.0,,
Julian Castro,1.0,1864.0,104.0,,
Tulsi Gabbard,1.0,5276.0,104.0,,
Kamala Harris,8.0,7290.0,100.0,,
Elizabeth Warren,8.0,5586.0,100.0,,
Pete Buttigieg,4.0,37584.0,100.0,,
Beto O'Rourke,3.0,8417.0,100.0,,
Cory Booker,3.0,4356.0,100.0,,
Kamala Harris,19.0,11206.0,99.0,,
Beto O'Rourke,10.0,11223.0,99.0,,
Pete Buttigieg,9.0,49401.0,99.0,,
Elizabeth Warren,8.0,3466.0,99.0,,
Cory Booker,3.0,6056.0,99.0,,
Julian Castro,2.0,2519.0,99.0,,
Andrew Yang,1.0,14131.0,99.0,,
Tulsi Gabbard,1.0,5690.0,99.0,,
Kamala Harris,27.0,11206.0,99.0,,
Beto O'Rourke,16.0,11223.0,99.0,,
Pete Buttigieg,11.0,49401.0,99.0,,
Elizabeth Warren,9.0,3466.0,99.0,,
Cory Booker,5.0,6056.0,99.0,,
Julian Castro,2.0,2519.0,99.0,,
Andrew Yang,1.0,14131.0,99.0,,
Tulsi Gabbard,1.0,5690.0,99.0,,
Pete Buttigieg,9.0,49401.0,99.0,,
Kamala Harris,7.0,11206.0,99.0,,
Elizabeth Warren,7.0,3466.0,99.0,,
Beto O'Rourke,6.0,11223.0,99.0,,
Cory Booker,3.0,6056.0,99.0,,
Julian Castro,2.0,2519.0,99.0,,
Andrew Yang,1.0,14131.0,99.0,,
Tulsi Gabbard,.0,5690.0,99.0,,
Beto O'Rourke,4.0,15852.0,98.0,,
Kamala Harris,17.0,8664.0,98.0,,
Elizabeth Warren,7.0,3864.0,98.0,,
Cory Booker,2.0,5360.0,98.0,,
Julian Castro,2.0,3231.0,98.0,,
Tulsi Gabbard,1.0,5697.0,98.0,,
Pete Buttigieg,7.0,79717.0,98.0,,
Andrew Yang,1.0,16410.0,98.0,,
Cory Booker,4.4,5360.0,98.0,,
Pete Buttigieg,10.7,79717.0,98.0,,
Tulsi Gabbard,.6,5697.0,98.0,,
Kamala Harris,6.8,8664.0,98.0,,
Beto O'Rourke,6.4,15852.0,98.0,,
Elizabeth Warren,8.7,3864.0,98.0,,
Elizabeth Warren,14.0,3634.0,97.0,,
Pete Buttigieg,10.7,73910.0,97.0,,
Beto O'Rourke,7.6,11490.0,97.0,,
Cory Booker,2.1,3690.0,97.0,,
Kamala Harris,6.6,7491.0,97.0,,
Andrew Yang,1.1,18869.0,97.0,,
Tulsi Gabbard,.9,5143.0,97.0,,
Julian Castro,1.0,4167.0,97.0,,
Kamala Harris,9.0,7491.0,97.0,,
Beto O'Rourke,8.0,11490.0,97.0,,
Elizabeth Warren,7.0,3634.0,97.0,,
Pete Buttigieg,5.0,73910.0,97.0,,
Cory Booker,4.0,3690.0,97.0,,
Julian Castro,1.0,4167.0,97.0,,
Tulsi Gabbard,1.0,5143.0,97.0,,
Andrew Yang,1.0,18869.0,97.0,,
Beto O'Rourke,7.0,11448.0,96.0,,
Pete Buttigieg,4.0,45446.0,96.0,,
Kamala Harris,9.0,9207.0,96.0,,
Elizabeth Warren,6.0,3475.0,96.0,,
Cory Booker,6.0,3031.0,96.0,,
Tulsi Gabbard,.0,4798.0,96.0,,
Andrew Yang,1.0,13132.0,96.0,,
Julian Castro,1.0,7636.0,96.0,,
Kamala Harris,10.0,8075.0,94.0,,
