Candidate,Poll_Percent,Date,,
Joe Biden,28.0,07/25/19,,
Pete Buttigieg,5.0,07/25/19,,
Kamala Harris,10.0,07/25/19,,
Bernie Sanders,11.0,07/25/19,,
Elizabeth Warren,10.0,07/25/19,,
Joe Biden,25.0,07/23/19,,
Pete Buttigieg,6.0,07/23/19,,
Kamala Harris,9.0,07/23/19,,
Bernie Sanders,13.0,07/23/19,,
Elizabeth Warren,18.0,07/23/19,,
Joe Biden,33.0,07/23/19,,
Bernie Sanders,15.0,07/23/19,,
Elizabeth Warren,12.0,07/23/19,,
Kamala Harris,10.0,07/23/19,,
Pete Buttigieg,5.0,07/23/19,,
Joe Biden,33.0,07/21/19,,
Bernie Sanders,18.0,07/21/19,,
Elizabeth Warren,14.0,07/21/19,,
Kamala Harris,13.0,07/21/19,,
Pete Buttigieg,5.0,07/21/19,,
Joe Biden,26.0,07/17/19,,
Pete Buttigieg,4.0,07/17/19,,
Kamala Harris,10.0,07/17/19,,
Bernie Sanders,14.0,07/17/19,,
Elizabeth Warren,9.0,07/17/19,,
Joe Biden,23.0,07/16/19,,
Pete Buttigieg,7.0,07/16/19,,
Kamala Harris,10.0,07/16/19,,
Bernie Sanders,13.0,07/16/19,,
Elizabeth Warren,15.0,07/16/19,,
Joe Biden,25.0,07/16/19,,
Bernie Sanders,16.0,07/16/19,,
Elizabeth Warren,16.0,07/16/19,,
Kamala Harris,14.0,07/16/19,,
Pete Buttigieg,8.0,07/16/19,,
Joe Biden,32.0,07/14/19,,
Bernie Sanders,19.0,07/14/19,,
Elizabeth Warren,14.0,07/14/19,,
Kamala Harris,13.0,07/14/19,,
Pete Buttigieg,5.0,07/14/19,,
Joe Biden,25.0,07/14/19,,
Elizabeth Warren,23.0,07/14/19,,
Kamala Harris,17.0,07/14/19,,
Bernie Sanders,16.0,07/14/19,,
Pete Buttigieg,6.0,07/14/19,,
Joe Biden,29.0,07/13/19,,
Bernie Sanders,16.0,07/13/19,,
Kamala Harris,11.0,07/13/19,,
Elizabeth Warren,9.0,07/13/19,,
Pete Buttigieg,1.0,07/13/19,,
Joe Biden,22.0,07/09/19,,
Pete Buttigieg,5.0,07/09/19,,
Kamala Harris,14.0,07/09/19,,
Bernie Sanders,11.0,07/09/19,,
Elizabeth Warren,17.0,07/09/19,,
Joe Biden,26.0,07/09/19,,
Elizabeth Warren,19.0,07/09/19,,
Kamala Harris,13.0,07/09/19,,
Bernie Sanders,13.0,07/09/19,,
Pete Buttigieg,7.0,07/09/19,,
Bernie Sanders,15.4,07/08/19,,
Elizabeth Warren,14.5,07/08/19,,
Joe Biden,29.7,07/08/19,,
Pete Buttigieg,5.3,07/08/19,,
Kamala Harris,15.2,07/08/19,,
Joe Biden,31.0,07/07/19,,
Bernie Sanders,19.0,07/07/19,,
Kamala Harris,14.0,07/07/19,,
Elizabeth Warren,13.0,07/07/19,,
Pete Buttigieg,6.0,07/07/19,,
Joe Biden,21.0,07/02/19,,
Pete Buttigieg,9.0,07/02/19,,
Kamala Harris,13.0,07/02/19,,
Bernie Sanders,10.0,07/02/19,,
Elizabeth Warren,18.0,07/02/19,,
Joe Biden,22.0,07/02/19,,
Bernie Sanders,16.0,07/02/19,,
Kamala Harris,10.0,07/02/19,,
Elizabeth Warren,9.0,07/02/19,,
Pete Buttigieg,3.0,07/02/19,,
Joe Biden,24.0,07/02/19,,
Kamala Harris,11.0,07/02/19,,
Elizabeth Warren,11.0,07/02/19,,
Bernie Sanders,17.0,07/02/19,,
Pete Buttigieg,4.0,07/02/19,,
Joe Biden,23.0,07/02/19,,
Elizabeth Warren,22.0,07/02/19,,
Kamala Harris,17.0,07/02/19,,
Bernie Sanders,15.0,07/02/19,,
Pete Buttigieg,7.0,07/02/19,,
Joe Biden,28.0,07/01/19,,
Bernie Sanders,14.0,07/01/19,,
Kamala Harris,13.0,07/01/19,,
Elizabeth Warren,9.0,07/01/19,,
Pete Buttigieg,4.0,07/01/19,,
Joe Biden,22.0,07/01/19,,
Bernie Sanders,13.0,07/01/19,,
Kamala Harris,20.0,07/01/19,,
Elizabeth Warren,14.0,07/01/19,,
Pete Buttigieg,4.0,07/01/19,,
Joe Biden,28.0,07/01/19,,
Bernie Sanders,16.0,07/01/19,,
Kamala Harris,11.0,07/01/19,,
Elizabeth Warren,10.0,07/01/19,,
Pete Buttigieg,3.0,07/01/19,,
Joe Biden,25.0,07/01/19,,
Bernie Sanders,18.0,07/01/19,,
Kamala Harris,9.0,07/01/19,,
Elizabeth Warren,9.0,07/01/19,,
Pete Buttigieg,3.0,07/01/19,,
Joe Biden,30.0,07/01/19,,
Bernie Sanders,19.0,07/01/19,,
Kamala Harris,13.0,07/01/19,,
Elizabeth Warren,12.0,07/01/19,,
Pete Buttigieg,4.0,07/01/19,,
Joe Biden,29.0,07/01/19,,
Bernie Sanders,23.0,07/01/19,,
Kamala Harris,11.0,07/01/19,,
Elizabeth Warren,11.0,07/01/19,,
Pete Buttigieg,4.0,07/01/19,,
Elizabeth Warren,22.0,07/01/19,,
Kamala Harris,21.0,07/01/19,,
Joe Biden,18.0,07/01/19,,
Bernie Sanders,17.0,07/01/19,,
Pete Buttigieg,10.0,07/01/19,,
Joe Biden,33.0,06/30/19,,
Bernie Sanders,15.0,06/30/19,,
Kamala Harris,11.0,06/30/19,,
Elizabeth Warren,9.0,06/30/19,,
Pete Buttigieg,6.0,06/30/19,,
Joe Biden,28.0,06/30/19,,
Bernie Sanders,14.0,06/30/19,,
Kamala Harris,11.0,06/30/19,,
Elizabeth Warren,8.0,06/30/19,,
Pete Buttigieg,4.0,06/30/19,,
Joe Biden,22.0,06/30/19,,
Kamala Harris,17.0,06/30/19,,
Elizabeth Warren,15.0,06/30/19,,
Bernie Sanders,14.0,06/30/19,,
Pete Buttigieg,4.0,06/30/19,,
Joe Biden,31.0,06/30/19,,
Elizabeth Warren,14.4,06/30/19,,
Bernie Sanders,16.8,06/30/19,,
Kamala Harris,16.8,06/30/19,,
Pete Buttigieg,5.9,06/30/19,,
Joe Biden,27.0,06/29/19,,
Bernie Sanders,18.0,06/29/19,,
Kamala Harris,8.0,06/29/19,,
Elizabeth Warren,8.0,06/29/19,,
Pete Buttigieg,3.0,06/29/19,,
Joe Biden,34.0,06/29/19,,
Bernie Sanders,15.0,06/29/19,,
Elizabeth Warren,11.0,06/29/19,,
Kamala Harris,9.0,06/29/19,,
Pete Buttigieg,3.0,06/29/19,,
Joe Biden,33.0,06/28/19,,
Bernie Sanders,19.0,06/28/19,,
Kamala Harris,12.0,06/28/19,,
Elizabeth Warren,12.0,06/28/19,,
Pete Buttigieg,6.0,06/28/19,,
Joe Biden,30.0,06/28/19,,
Pete Buttigieg,4.0,06/28/19,,
Kamala Harris,5.0,06/28/19,,
Bernie Sanders,20.0,06/28/19,,
Elizabeth Warren,10.0,06/28/19,,
Joe Biden,32.5,06/27/19,,
Elizabeth Warren,17.0,06/27/19,,
Bernie Sanders,17.1,06/27/19,,
Kamala Harris,6.7,06/27/19,,
Pete Buttigieg,4.5,06/27/19,,
Joe Biden,31.0,06/27/19,,
Pete Buttigieg,4.0,06/27/19,,
Kamala Harris,5.0,06/27/19,,
Bernie Sanders,17.0,06/27/19,,
Elizabeth Warren,10.0,06/27/19,,
Joe Biden,30.0,06/26/19,,
Elizabeth Warren,24.0,06/26/19,,
Bernie Sanders,16.0,06/26/19,,
Kamala Harris,7.0,06/26/19,,
Pete Buttigieg,7.0,06/26/19,,
Joe Biden,29.0,06/26/19,,
Bernie Sanders,17.0,06/26/19,,
Elizabeth Warren,9.0,06/26/19,,
Kamala Harris,6.0,06/26/19,,
Pete Buttigieg,3.0,06/26/19,,
Joe Biden,35.2,06/26/19,,
Bernie Sanders,18.2,06/26/19,,
Elizabeth Warren,12.4,06/26/19,,
Pete Buttigieg,6.0,06/26/19,,
Kamala Harris,6.1,06/26/19,,
Joe Biden,24.0,06/25/19,,
Pete Buttigieg,5.0,06/25/19,,
Kamala Harris,7.0,06/25/19,,
Bernie Sanders,15.0,06/25/19,,
Elizabeth Warren,18.0,06/25/19,,
Joe Biden,32.0,06/25/19,,
Bernie Sanders,15.0,06/25/19,,
Elizabeth Warren,11.0,06/25/19,,
Pete Buttigieg,9.0,06/25/19,,
Kamala Harris,6.0,06/25/19,,
Joe Biden,33.9,06/24/19,,
Bernie Sanders,27.1,06/24/19,,
Elizabeth Warren,14.2,06/24/19,,
Pete Buttigieg,6.3,06/24/19,,
Kamala Harris,7.0,06/24/19,,
Joe Biden,34.0,06/24/19,,
Bernie Sanders,17.0,06/24/19,,
Elizabeth Warren,11.0,06/24/19,,
Kamala Harris,6.0,06/24/19,,
Pete Buttigieg,6.0,06/24/19,,
Joe Biden,38.0,06/23/19,,
Bernie Sanders,19.0,06/23/19,,
Elizabeth Warren,13.0,06/23/19,,
Pete Buttigieg,7.0,06/23/19,,
Kamala Harris,6.0,06/23/19,,
Elizabeth Warren,22.0,06/21/19,,
Kamala Harris,8.0,06/21/19,,
Joe Biden,24.0,06/21/19,,
Bernie Sanders,22.0,06/21/19,,
Pete Buttigieg,13.0,06/21/19,,
Joe Biden,26.0,06/18/19,,
Pete Buttigieg,9.0,06/18/19,,
Kamala Harris,7.0,06/18/19,,
Bernie Sanders,13.0,06/18/19,,
Elizabeth Warren,14.0,06/18/19,,
Joe Biden,32.0,06/17/19,,
Elizabeth Warren,15.0,06/17/19,,
Bernie Sanders,14.0,06/17/19,,
Kamala Harris,8.0,06/17/19,,
Pete Buttigieg,5.0,06/17/19,,
Joe Biden,38.0,06/16/19,,
Bernie Sanders,19.0,06/16/19,,
Elizabeth Warren,11.0,06/16/19,,
Pete Buttigieg,7.0,06/16/19,,
Kamala Harris,7.0,06/16/19,,
Joe Biden,35.0,06/15/19,,
Bernie Sanders,13.0,06/15/19,,
Elizabeth Warren,7.0,06/15/19,,
Kamala Harris,5.0,06/15/19,,
Pete Buttigieg,4.0,06/15/19,,
Joe Biden,30.1,06/15/19,,
Pete Buttigieg,9.4,06/15/19,,
Kamala Harris,8.3,06/15/19,,
Bernie Sanders,15.3,06/15/19,,
Elizabeth Warren,9.6,06/15/19,,
Joe Biden,35.0,06/13/19,,
Bernie Sanders,14.0,06/13/19,,
Elizabeth Warren,10.0,06/13/19,,
Kamala Harris,9.0,06/13/19,,
Pete Buttigieg,8.0,06/13/19,,
Joe Biden,32.0,06/12/19,,
Bernie Sanders,13.0,06/12/19,,
Elizabeth Warren,9.0,06/12/19,,
Pete Buttigieg,8.0,06/12/19,,
Kamala Harris,8.0,06/12/19,,
Joe Biden,30.0,06/10/19,,
Bernie Sanders,19.0,06/10/19,,
Kamala Harris,7.0,06/10/19,,
Elizabeth Warren,15.0,06/10/19,,
Pete Buttigieg,8.0,06/10/19,,
Joe Biden,26.0,06/10/19,,
Bernie Sanders,21.0,06/10/19,,
Elizabeth Warren,19.0,06/10/19,,
Pete Buttigieg,14.0,06/10/19,,
Kamala Harris,8.0,06/10/19,,
Joe Biden,37.0,06/09/19,,
Bernie Sanders,19.0,06/09/19,,
Elizabeth Warren,11.0,06/09/19,,
Pete Buttigieg,7.0,06/09/19,,
Kamala Harris,7.0,06/09/19,,
Joe Biden,30.0,06/05/19,,
Kamala Harris,6.0,06/05/19,,
Elizabeth Warren,8.0,06/05/19,,
Bernie Sanders,15.0,06/05/19,,
Pete Buttigieg,5.0,06/05/19,,
Joe Biden,31.0,06/05/19,,
Kamala Harris,6.0,06/05/19,,
Elizabeth Warren,9.0,06/05/19,,
Bernie Sanders,14.0,06/05/19,,
Pete Buttigieg,5.0,06/05/19,,
Joe Biden,29.0,06/03/19,,
Bernie Sanders,17.0,06/03/19,,
Elizabeth Warren,16.0,06/03/19,,
Pete Buttigieg,13.0,06/03/19,,
Kamala Harris,12.0,06/03/19,,
Joe Biden,35.0,06/02/19,,
Bernie Sanders,16.0,06/02/19,,
Elizabeth Warren,5.0,06/02/19,,
Kamala Harris,4.0,06/02/19,,
Pete Buttigieg,8.0,06/02/19,,
Joe Biden,38.0,06/02/19,,
Bernie Sanders,19.0,06/02/19,,
Elizabeth Warren,10.0,06/02/19,,
Kamala Harris,7.0,06/02/19,,
Pete Buttigieg,7.0,06/02/19,,
Joe Biden,32.0,05/31/19,,
Bernie Sanders,18.0,05/31/19,,
Kamala Harris,8.0,05/31/19,,
Elizabeth Warren,7.0,05/31/19,,
Pete Buttigieg,5.0,05/31/19,,
Joe Biden,36.0,05/30/19,,
Bernie Sanders,17.0,05/30/19,,
Kamala Harris,8.0,05/30/19,,
Elizabeth Warren,5.0,05/30/19,,
Pete Buttigieg,5.0,05/30/19,,
Joe Biden,38.0,05/26/19,,
Bernie Sanders,20.0,05/26/19,,
Elizabeth Warren,9.0,05/26/19,,
Pete Buttigieg,7.0,05/26/19,,
Kamala Harris,7.0,05/26/19,,
Joe Biden,33.0,05/25/19,,
Pete Buttigieg,5.0,05/25/19,,
Kamala Harris,6.0,05/25/19,,
Bernie Sanders,15.0,05/25/19,,
Elizabeth Warren,7.0,05/25/19,,
Joe Biden,38.0,05/21/19,,
Bernie Sanders,16.0,05/21/19,,
Pete Buttigieg,5.0,05/21/19,,
Elizabeth Warren,5.0,05/21/19,,
Kamala Harris,5.0,05/21/19,,
Joe Biden,31.0,05/21/19,,
Bernie Sanders,22.0,05/21/19,,
Elizabeth Warren,15.0,05/21/19,,
Pete Buttigieg,9.0,05/21/19,,
Kamala Harris,8.0,05/21/19,,
Joe Biden,35.0,05/20/19,,
Bernie Sanders,16.0,05/20/19,,
Kamala Harris,8.0,05/20/19,,
Elizabeth Warren,13.0,05/20/19,,
Pete Buttigieg,5.0,05/20/19,,
Joe Biden,33.0,05/20/19,,
Bernie Sanders,15.0,05/20/19,,
Kamala Harris,11.0,05/20/19,,
Elizabeth Warren,10.0,05/20/19,,
Pete Buttigieg,6.0,05/20/19,,
Joe Biden,39.0,05/19/19,,
Bernie Sanders,19.0,05/19/19,,
Elizabeth Warren,9.0,05/19/19,,
Kamala Harris,8.0,05/19/19,,
Pete Buttigieg,6.0,05/19/19,,
Joe Biden,33.0,05/18/19,,
Pete Buttigieg,6.0,05/18/19,,
Kamala Harris,6.0,05/18/19,,
Bernie Sanders,14.0,05/18/19,,
Elizabeth Warren,8.0,05/18/19,,
Joe Biden,35.0,05/14/19,,
Bernie Sanders,17.0,05/14/19,,
Elizabeth Warren,9.0,05/14/19,,
Pete Buttigieg,6.0,05/14/19,,
Kamala Harris,5.0,05/14/19,,
Joe Biden,29.0,05/14/19,,
Kamala Harris,6.0,05/14/19,,
Elizabeth Warren,6.0,05/14/19,,
Bernie Sanders,13.0,05/14/19,,
Pete Buttigieg,4.0,05/14/19,,
Joe Biden,32.0,05/14/19,,
